ID,Release Date,Movie,DirectorID_1,DirectorID_2,CertificateID,GenreID_1,GenreID_2,GenreID_3,Metascore,Gross,Awards,Nominations,Duration,Synopsis
95,2006-11-17,Happy Feet,72,,2,3,5,9,77,197990000,4,13,108,"Into the world of the Emperor Penguins, who find their soul mates through song, a penguin is born who cannot sing. But he can tap dance something fierce!"
96,2006-12-15,The Pursuit of Happyness,66,,3,4,8,,64,162590000,0,6,117,A struggling salesman takes custody of his son as he's poised to begin a life-changing professional endeavor.
97,2006-12-25,Dreamgirls,20,,3,8,13,14,76,103338338,19,50,130,"A trio of black female soul singers cross over to the pop charts in the early 1960s, facing their own personal struggles along the way."
98,2007-03-09,300,198,,5,1,10,,52,210590000,0,6,117,King Leonidas of Sparta and a force of 300 men fight the Persians at Thermopylae in 480 B.C.
99,2007-05-04,Spider-Man 3,174,,3,1,2,,59,336530000,0,3,139,"A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge."
100,2007-05-25,Pirates of the Caribbean: At World's End,73,,3,1,2,10,50,309400000,2,9,169,"Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle."
101,2007-05-31,Death Proof,157,,14,19,,,,,0,0,113,"Two separate sets of voluptuous women are stalked at different times by a scarred stuntman who uses his ""death proof"" cars to execute his murderous plans."
102,2007-06-01,Knocked Up,107,,5,5,16,,85,148730000,1,4,129,"For fun-loving party animal Ben Stone, the last thing he ever expected was for his one-night stand to show up on his doorstep eight weeks later to tell him she's pregnant with his child."
103,2007-06-08,Ocean's Thirteen,182,,3,6,19,,62,117140000,1,2,122,"Danny Ocean rounds up the boys for a third heist, after casino owner Willy Bank double-crosses one of the original eleven, Reuben Tishkoff."
104,2007-06-27,Live Free or Die Hard,119,,3,1,2,19,69,134520000,0,0,128,John McClane and a young hacker join forces to take down master cyber-terrorist Thomas Gabriel in Washington D.C.
105,2007-06-29,Ratatouille,22,,1,3,5,9,96,206440000,11,22,111,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous restaurant.
106,2007-07-03,Transformers,134,,3,1,2,17,61,318760000,2,7,144,"An ancient struggle between two Cybertronian races, the heroic Autobots and the evil Decepticons, comes to Earth, with a clue to the ultimate power held by a teenager."
107,2007-07-11,Harry Potter and the Order of the Phoenix,52,,3,2,9,10,71,292000000,1,10,138,"With their warning about Lord Voldemort's return scoffed at, Harry and Dumbledore are targeted by the Wizard authorities as an authoritarian bureaucrat slowly seizes power at Hogwarts."
108,2007-07-20,Hairspray,2,,2,5,8,9,81,118820000,5,21,117,Pleasantly plump teenager Tracy Turnblad teaches 1962 Baltimore a thing or two about integration after landing a spot on a local TV dance show.
109,2007-08-03,The Bourne Ultimatum,145,,3,1,15,19,85,227140000,7,18,115,Jason Bourne dodges a ruthless CIA official and his agents from a new assassination program while searching for the origins of his life as a trained killer.
110,2007-08-17,Superbad,75,,5,5,,,76,121460000,0,5,113,Two co-dependent high school seniors are forced to deal with separation anxiety after their plan to stage a booze-soaked party goes awry.
111,2007-11-02,Bee Movie,180,181,2,3,2,5,54,126600000,0,3,91,"Barry B. Benson, a bee just graduated from college, is disillusioned at his lone career choice: making honey. On a special trip outside the hive, Barry's life is saved by Vanessa, a florist in New York City. As their relationship blossoms, he discovers humans actually eat honey, and subsequently decides to sue them."
112,2007-11-02,American Gangster,162,,5,4,6,8,76,130130000,1,14,157,"In 1970s America, a detective works to bring down the drug empire of Frank Lucas, a heroin kingpin from Manhattan, who is smuggling the drug into the country from the Far East."
113,2007-11-21,Enchanted,111,,2,3,5,9,75,127710000,1,8,107,"A princess, who is prepared to be wed, is sent away to New York by an evil queen, where she falls in love with a lawyer."
114,2007-12-14,I Am Legend,65,,3,8,12,17,65,256390000,0,2,101,"Years after a plague kills most of humanity and transforms the rest into monsters, the sole survivor in New York City struggles valiantly to find a cure."
115,2007-12-25,Juno,87,,3,5,8,,81,143490000,14,35,96,"Faced with an unplanned pregnancy, an offbeat young woman makes an unusual decision regarding her unborn child."
116,2008-05-02,Iron Man,101,,3,1,2,17,79,318300000,1,13,126,"After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil."
117,2008-05-16,Revanche,74,,14,6,8,16,84,,0,2,121,Ex-con Alex plans to flee to the South with his girl after a robbery. But something terrible happens and revenge seems inevitable.
118,2008-05-22,Indiana Jones and the Kingdom of the Crystal Skull,183,,3,1,2,10,65,317010000,0,9,122,"Famed archaeologist/adventurer Dr. Henry ""Indiana"" Jones is called back into action when he becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls."
119,2008-05-30,Sex and the City,136,,5,5,8,16,53,152640000,0,3,145,A New York writer on sex and love is finally getting married to her Mr. Big. But her three best girlfriends must console her after one of them inadvertently leads Mr. Big to jilt her.
120,2008-06-06,Kung Fu Panda,99,126,2,3,1,2,73,215400000,0,10,92,"The Dragon Warrior has to clash against the savage Tai Lung as China's fate hangs in the balance: However, the Dragon Warrior mantle is supposedly mistaken to be bestowed upon an obese panda who is a tyro in martial arts."
121,2008-06-06,You Don't Mess with the Zohan,54,,3,1,5,,54,100020000,0,0,113,An Israeli Special Forces Soldier fakes his death so he can re-emerge in New York City as a hair stylist.
122,2008-06-13,The Incredible Hulk,121,,3,1,2,17,61,134520000,0,0,112,"Bruce Banner, a scientist on the run from the U.S. Government, must find a cure for the monster he emerges whenever he loses his temper. However, Banner then must fight a soldier who unleashes himself as a threat stronger than he."
123,2008-06-27,WALL E,9,,1,3,2,9,94,223810000,25,38,98,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
124,2008-06-27,Wanted,187,,5,1,6,10,64,134570000,0,2,110,"A frustrated office worker learns that he is the son of a professional assassin, and that he shares his father's superhuman killing abilities."
125,2008-07-18,The Dark Knight,40,,3,1,6,8,82,533320000,27,65,152,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the caped crusader must come to terms with one of the greatest psychological tests of his ability to fight injustice."
126,2008-07-18,Mamma Mia!,155,,3,5,9,14,51,143700000,1,12,108,The story of a bride-to-be trying to find her real father told using hit songs by the popular '70s group ABBA.
127,2008-07-25,"Angus, Thongs and Perfect Snogging",78,,3,5,8,16,,,0,1,100,"The story centers on a 14-year-old girl who keeps a diary about the ups and downs of being a teenager, including the things she learns about kissing."
128,2008-07-25,Step Brothers,1,,5,5,,,51,100470000,0,0,98,Two aimless middle-aged losers still living at home are forced against their will to become roommates when their parents marry.
129,2008-08-13,Tropic Thunder,19,,5,1,5,,71,110420000,3,14,107,"Through a series of freak occurrences, a group of actors shooting a big-budget war movie are forced to become the soldiers they are portraying."
130,2008-11-14,Quantum of Solace,123,,3,1,2,,58,168370000,0,8,106,"James Bond descends into mystery as he tries to stop a mysterious organization from eliminating a country's most valuable resource. All the while, he still tries to seek revenge over the death of his love."
131,2008-11-21,Bolt,28,37,2,3,2,5,67,114050000,0,6,96,The canine star of a fictional sci-fi/action show that believes his powers are real embarks on a cross country trek to save his co-star from a threat he believes is just as real.
132,2008-11-21,Twilight,30,,3,8,10,16,56,191450000,3,4,122,A teenage girl risks everything when she falls in love with a vampire.
133,2008-12-25,Slumdog Millionaire,45,,5,8,,,86,141320000,33,64,120,"A Mumbai teen reflects on his upbringing in the slums when he is accused of cheating on the Indian Version of ""Who Wants to be a Millionaire?"""
134,2008-12-25,The Curious Case of Benjamin Button,48,,3,8,10,16,70,127490000,14,64,166,"Tells the story of Benjamin Button, a man who starts aging backwards with bizarre consequences."
135,2009-01-09,Gran Torino,41,,5,8,,,72,148090000,0,5,116,"Disgruntled Korean War veteran Walt Kowalski sets out to reform his neighbor, a Hmong teenager who tried to steal Kowalski's prized possession: a 1972 Gran Torino."
136,2009-03-06,Watchmen,198,,5,1,8,15,56,107500000,1,2,162,"In 1985 where former superheroes exist, the murder of a colleague sends active vigilante Rorschach into his own sprawling investigation, uncovering something that could completely change the course of history as we know it."
137,2009-05-08,Star Trek,82,,3,1,2,17,82,257700000,3,22,127,The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time.
138,2009-05-29,Up,147,21,2,3,2,5,88,292980000,17,32,96,"Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway."
139,2009-06-05,The Hangover,188,,5,5,,,73,277310000,3,8,100,"Three buddies wake up from a bachelor party in Las Vegas, with no memory of the previous night and the bachelor missing. They make their way around the city in order to find their friend before his wedding."
140,2009-07-15,Harry Potter and the Half-Blood Prince,52,,2,2,9,10,78,301960000,0,9,153,"As Harry Potter begins his sixth year at Hogwarts, he discovers an old book marked as ""the property of the Half-Blood Prince"" and begins to learn more about Lord Voldemort's dark past."
141,2009-08-14,District 9,142,,5,1,17,19,81,115650000,8,40,112,An extraterrestrial race forced to live in slum-like conditions on Earth suddenly finds a kindred spirit in a government agent who is exposed to their biotechnology.
142,2009-08-21,Inglourious Basterds,157,,5,2,8,20,69,120520000,26,64,153,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
143,2009-11-20,The Blind Side,97,,3,4,8,18,53,255950000,3,6,129,"The story of Michael Oher, a homeless and traumatized boy who became an All American football player and first round NFL draft pick with the help of a caring woman and her family."
144,2009-12-11,The Princess and the Frog,168,98,1,3,2,5,73,104370000,1,10,97,"A waitress, desperate to fulfill her dreams as a restaurant owner, is set on a journey to turn a frog prince back into a human being, but she has to face the same problem after she kisses him."
